"","order","family","genus","species"
"100","Passeriformes","Corvidae","Cyanocitta","Cyanocitta stelleri"
"101","Passeriformes","Vireonidae","Vireo","Vireo gilvus"
"102","Strigiformes","Strigidae","Bubo","Bubo virginianus"
"103","Strigiformes","Tytonidae","Tyto","Tyto alba"
"104","Piciformes","Picidae","Melanerpes","Melanerpes lewis"
"105","Anseriformes","Anatidae","Anser","Anser albifrons"
"106","Falconiformes","Falconidae","Falco","Falco peregrinus"
"107","Passeriformes","Motacillidae","Anthus","Anthus rubescens"
"108","Passeriformes","Passeridae","Passer","Passer domesticus"
"109","Passeriformes","Passerellidae","Pooecetes","Pooecetes gramineus"
"110","Anseriformes","Anatidae","Anas","Anas platyrhynchos"
"111","Strigiformes","Strigidae","Athene","Athene cunicularia"
"112","Passeriformes","Passerellidae","Melospiza","Melospiza lincolnii"
"113","Passeriformes","Fringillidae","Haemorhous","Haemorhous purpureus"
"114","Passeriformes","Parulidae","Setophaga","Setophaga petechia"
"115","Accipitriformes","Accipitridae","Buteo","Buteo swainsoni"
"116","Strigiformes","Strigidae","Glaucidium","Glaucidium gnoma"
"117","Columbiformes","Columbidae","Columbina","Columbina passerina"
"118","Pelecaniformes","Pelecanidae","Pelecanus","Pelecanus erythrorhynchos"
"119","Passeriformes","Passerellidae","Passerella","Passerella iliaca"
"120","Passeriformes","Sittidae","Sitta","Sitta canadensis"
"121","Passeriformes","Parulidae","Leiothlypis","Leiothlypis ruficapilla"
"122","Passeriformes","Parulidae","Setophaga","Setophaga nigrescens"
"123","Passeriformes","Parulidae","Setophaga","Setophaga occidentalis"
"124","Strigiformes","Strigidae","Megascops","Megascops kennicottii"
"125","Passeriformes","Fringillidae","Spinus","Spinus pinus"
"126","Pelecaniformes","Ardeidae","Ardea","Ardea alba"
"127","Passeriformes","Tyrannidae","Empidonax","Empidonax traillii"
"128","Charadriiformes","Laridae","Larus","Larus occidentalis"
"129","Apodiformes","Trochilidae","Archilochus","Archilochus alexandri"
"130","Strigiformes","Strigidae","Asio","Asio flammeus"
"131","Charadriiformes","Charadriidae","Charadrius","Charadrius vociferus"
"132","Passeriformes","Paridae","Poecile","Poecile gambeli"
"133","Passeriformes","Turdidae","Myadestes","Myadestes townsendi"
"134","Galliformes","Phasianidae","Meleagris","Meleagris gallopavo"
"135","Passeriformes","Turdidae","Catharus","Catharus ustulatus"
"136","Passeriformes","Turdidae","Ixoreus","Ixoreus naevius"
"137","Passeriformes","Passerellidae","Zonotrichia","Zonotrichia albicollis"
"138","Passeriformes","Cardinalidae","Passerina","Passerina caerulea"
"139","Passeriformes","Icteridae","Euphagus","Euphagus cyanocephalus"
"140","Passeriformes","Hirundinidae","Riparia","Riparia riparia"
"141","Passeriformes","Turdidae","Sialia","Sialia currucoides"
"142","Passeriformes","Troglodytidae","Salpinctes","Salpinctes obsoletus"
"143","Passeriformes","Alaudidae","Eremophila","Eremophila alpestris"
"144","Passeriformes","Remizidae","Auriparus","Auriparus flaviceps"
"145","Charadriiformes","Scolopacidae","Numenius","Numenius americanus"
"146","Anseriformes","Anatidae","Oxyura","Oxyura jamaicensis"
"147","Pelecaniformes","Ardeidae","Butorides","Butorides virescens"
"148","Apodiformes","Trochilidae","Selasphorus","Selasphorus rufus"
